activity_id,student_id,course_id,hours_spent,quiz_score,date
AS04810,S627,C102,6,18,2025-02-09
AS04811,S628,C102,6,95,2025-02-10
AS04812,S629,C102,5,54,2025-03-14
AS04813,S630,C102,7,0,2025-04-08
AS04814,S631,C102,1,52,2025-02-15
AS0491,S632,C101,4,26,2025-03-26
AS0492,S633,C103,5,37,2025-04-17
AS0493,S634,C102,1,41,2025-02-24
AS0494,S635,C102,6,71,2025-03-13
AS0495,S636,C103,4,27,2025-03-21
AS0496,S637,C103,8,35,2025-01-14
AS0497,S638,C101,4,20,2025-02-11
AS0498,S639,C103,8,92,2025-03-17
AS0499,S640,C102,1,99,2025-03-26
AS04910,S641,C102,8,31,2025-02-05
AS04911,S642,C103,10,48,2025-01-08
AS04912,S643,C101,1,81,2025-02-13
AS04913,S644,C102,9,47,2025-02-26
AS0501,S645,C103,2,41,2025-04-10
AS0502,S646,C103,7,19,2025-04-22
AS0503,S647,C101,10,38,2025-03-15
AS0504,S648,C101,9,11,2025-02-26
AS0505,S649,C101,6,73,2025-03-11
AS0506,S650,C103,5,71,2025-03-09
AS0507,S651,C102,1,17,2025-04-09
AS0508,S652,C101,6,46,2025-04-26
AS0509,S653,C102,4,23,2025-02-11
